drug	gene
meradimate	
human papillomavirus type 16 l1 capsid protein antigen	
rifapentine	
proflavine	
adalimumab	TNF
tirofiban	ITGA2B
rhizopus arrhizus var. arrhizus	
nafarelin	GNRHR
loratadine	HRH1
methyl salicylate	
l-lysine	
metolazone	SLC12A3
carbazochrome	
pentosan polysulfate	FGF2
sofosbuvir	
wheat bran	
cranberry	
valproic acid	
cetrorelix	GNRHR
oxandrolone	AR
almasilate	
difenoxin	
desoxycorticosterone acetate	
dipyrithione	
alnus incana subsp. rugosa pollen	
sulfamerazine	
quinidine barbiturate	GABRA1
sulfameter	
pancrelipase lipase	
lime (citrus)	
besifloxacin	
gadodiamide	
sodium sulfide	
eliglustat	UGCG
rspsma vaccine	
sesame seed	
l-carnitine	
oryctolagus cuniculus skin	
dasabuvir	
piperonyl butoxide	
atriplex polycarpa pollen	
bromfenac	PTGS2
meprobamate	GABRA1
gestrinone	
avatrombopag	
esomeprazole	ATP4A
pentastarch	
oxybenzone	
magnesium silicate	
ceramide 3	
etafedrine	ADRB2
calcidiol	VDR
fexofenadine	HRH1
benfotiamine	
bismuth subsalicylate	
oxiconazole	
ritonavir	
axitinib	FLT1
tolevamer	
paramethasone	NR3C1
formaldehyde	
propericiazine	DRD1
sinapultide	
fusafungine	
mucor racemosus	
cynodon dactylon pollen	
rosin	
gadoxetic acid	
silodosin	ADRA1A
domiphen	
laurus nobilis	
dibotermin alfa	BMPR2
betiatide	
ambrisentan	EDNRA
nitazoxanide	
mecamylamine	CHRNA2
magnesium	
rivaroxaban	F10
bioallethrin	
daratumumab	
streptococcus pneumoniae type 4 capsular polysaccharide antigen	
cortisone acetate	NR3C1
nifedipine	CACNA1C
coconut	
alpha-tocopherol succinate	
acer saccharinum pollen	
iva axillaris pollen	
flumazenil	GABRA1
ferric pyrophosphate citrate	FTL
microsporum canis	
megestrol acetate	PGR
sorghum bicolor subsp. bicolor pollen	
terbutaline	ADRB2
clocortolone	NR3C1
pregnenolone	
irbesartan	AGTR1
sulfadoxine	
ustekinumab	IL12B
vedolizumab	ITGA4
ammonium molybdate	
isoniazid	
ammonium chloride	
inositol nicotinate	
sodium sulfate	CA2
levofloxacin	TOP2A
dichlorobenzene	
ethambutol	
ctenocephalides felis	
incadronic acid	
butalbital	GABRA1
amantadine	
fusarium compactum	
undecylenate	
dicloxacillin	
brassica rapa pollen	
stavudine	
glycopyrronium	CHRM1
hydroxyproline	
moricizine	SCN5A
iopanoic acid	
povidone	
polyethylene glycol	
lesinurad	SLC22A12
ferric carboxymaltose	
odocoileus virginianus hair	
trastuzumab emtansine	ERBB2
ozenoxacin	
pascopyrum smithii pollen	
thalidomide	CRBN
lacosamide	
dolichovespula arenaria venom protein	
phycomyces blakesleeanus	
serinus canaria feather	
human serum albumin	
poliglusam	
perch	
diethyltoluamide	
phenformin	PRKAA1
pipazethate	
ginseng	
stemphylium solani	
technetium tc-99m exametazime	
tizanidine	ADRA2B
sesame oil	
albendazole	
anser anser feather	
bezlotoxumab	
migalastat	
wine grape	
pentazocine	OPRM1
meningococcal group a polysaccharide	
polysilicone-15	
miglustat	UGCG
vespula squamosa venom protein	
nectarine	
trimethoprim	TYMS
cumin	
riociguat	
neisseria meningitidis group c capsular polysaccharide diphtheria toxoid conjugate antigen	
bromperidol	
phenyl salicylate	
isopropamide	CHRM3
crotalus adamanteus antivenin	
methionine	
delavirdine	
nylidrin	
flavin adenine dinucleotide	
pumpkin	
telbivudine	
carboxymethylcellulose	
levmetamfetamine	
sevelamer	
nepafenac	
petrolatum	
coal tar	
clavulanate	
patent blue	ALB
bromocriptine	DRD2
sitaxentan	EDNRA
pivampicillin	
sporotrichum pruinosum	
corticotropin	MC2R
glutathione	
clotrimazole	
suramin	P2RY2
rilonacept	
atomoxetine	SLC6A2
cinoxacin	
nateglinide	ABCC8
rhizopus stolonifer	
erythromycin	
magnesium aluminum silicate	
lopinavir	
pasireotide	
isavuconazonium	
salix nigra pollen	
sodium glycerophosphate	
idebenone	
trapidil	
blue crab	
maclura pomifera pollen	
voxilaprevir	
fluocortolone	
isosorbide	
bisoxatin	
naphazoline	ADRA1A
chloropyramine	HRH1
thonzylamine	HRH1
pralatrexate	
bacillus calmette-guerin substrain connaught live antigen	
sour cherry	
glipizide	ABCC8
afatinib	EGFR
practolol	ADRB1
acrothecium robustum	
ulobetasol	NR3C1
cantharidin	
lutetium lu-177	
streptococcus pneumoniae type 14 capsular polysaccharide antigen	
dalfopristin	
alectinib	ALK
poliovirus type 3 antigen (formaldehyde inactivated)	
sibutramine	SLC6A2
cantaloupe	
dextran	
l-aspartic acid	
periplaneta americana	
cephalexin	
ragweed pollen extract	
leuprolide	GNRHR
carboplatin	
iodipamide	
difluprednate	NR3C1
sweet cherry	
venlafaxine	SLC6A4
pemetrexed	TYMS
tolfenamic acid	PTGS1
mepolizumab	IL5
cryptenamine	CHRM2
acetohydroxamic acid	
dermatophagoides pteronyssinus	
levorphanol	OPRM1
magnesium gluconate	
biguanide	
dofetilide	KCNH2
vilazodone	
misoprostol	PTGER3
reboxetine	SLC6A2
acacia longifolia pollen	
dapsone	
quercus alba pollen	
glycine betaine	
alclofenac	PTGS2
masoprocol	ALOX5
alfuzosin	ADRA1A
mepenzolate	CHRM1
aminolevulinic acid	ALAD
sarcobatus vermiculatus pollen	
ioxaglic acid	
propanoic acid	
desogestrel	PGR
muromonab	CD3D
cinolazepam	GABRA1
brussels sprout	
benzocaine	SCN10A
iodide i-131	
amaranthus retroflexus pollen	
turkey	
epoetin delta	
frovatriptan	HTR1D
antithrombin iii human	
haloprogin	
bevacizumab	VEGFA
paritaprevir	
flecainide	SCN5A
estrogens, esterified	
sodium monofluorophosphate	
aminoglutethimide	CYP19A1
vecuronium	
desoximetasone	NR3C1
sulfabenzamide	
rotavirus vaccine	
pioglitazone	PPARG
methylnaltrexone	OPRM1
perindopril	ACE
ambenonium	ACHE
caspofungin	
iron protein succinylate	
sertaconazole	
acyclovir	
cerulenin	
testolactone	CYP19A1
guanadrel	SLC6A2
velaglucerase alfa	
alfentanil	OPRM1
juniperus occidentalis pollen	
pixantrone	
medium-chain triglycerides	
vernakalant	
colfosceril palmitate	
sildenafil	PDE5A
spironolactone	NR3C2
blinatumomab	CD19
micafungin	
cultivated mushroom	
sodium fluoride	
steviolbioside	
belinostat	
capromab pendetide	FOLH1
equine botulinum neurotoxin d immune fab2	
gastric intrinsic factor	
aluminium	
corcorus capsularis fiber	
dexchlorpheniramine maleate	
asparaginase erwinia chrysanthemi	
bacitracin	
cytisus scoparius flowering top	
lasofoxifene	ESR1
cefmetazole	
bombyx mori fiber	
midecamycin	
helium	
miltefosine	
erlotinib	EGFR
iodine povacrylex	
icosapent	PTGS2
quinethazone	CA1
lonoctocog alfa	F10
niflumic acid	PLA2G1B
tolazamide	ABCC8
fludeoxyglucose f-18	
coenzyme m	
amyl nitrite	NPR1
dimazole	
melaleuca quinquenervia pollen	
infliximab	TNF
neratinib	
desonide	NR3C1
etofibrate	
linoleic acid	
bifonazole	
isoprenaline	ADRB1
tasosartan	AGTR1
ropivacaine	SCN10A
chlorothiazide	SLC12A3
allenrolfea occidentalis pollen	
glycodiazine	KCNJ1
succimer	
hydroxychloroquine	TLR7
eflornithine	ODC1
iloperidone	HTR2A
didecyldimethylammonium	
calcium glubionate	
peach	
propoxycaine	
tymazoline	
povidone-iodine	
cefacetrile	
veal	
asunaprevir	
streptomycin	
lansoprazole	ATP4A
sulfanilamide	
escitalopram	SLC6A4
sulindac	PTGS2
dosulepin	HTR1A
cefotetan	
atriplex confertifolia pollen	
poliovirus type 1 antigen (formaldehyde inactivated)	
inosine pranobex	
etacrynic acid	ATP1A1
gemtuzumab ozogamicin	CD33
arsthinol	
haematonectria haematococca	
ferric subsulfate	
formoterol	ADRB2
silver	
estradiol cypionate	ESR1
oryctolagus cuniculus hair	
ketamine	GRIN3A
dezocine	OPRM1
formestane	
neurospora intermedia	
thiotepa	
polysorbate 20	
chlorambucil	
neurospora sitophila	
phosphatidyl serine	
isoflavone	
aclidinium	CHRM1
azatadine	HRH1
lipoic acid	
l-tryptophan	
tetracoccosporium paxianum	
black widow spider antivenin (equine)	
glyburide	ABCC8
human papillomavirus type 31 l1 capsid protein antigen	
ulmus parvifolia pollen	
antihemophilic factor human	F9
fluorouracil	TYMS
lapyrium	
aluminum sulfate	
somatrem	GHR
diphenhydramine	HRH1
trospium	
buspirone	HTR1A
corifollitropin alfa	FSHR
gallium nitrate	RRM2
cefditoren	
thiosulfuric acid	
potassium citrate	
carya cordiformis pollen	
quercus garryana pollen	
thyme	
rivastigmine	ACHE
nabumetone	PTGS2
ziconotide	
human papillomavirus type 58 l1 capsid protein antigen	
black walnut	
oxcarbazepine	SCN5A
leek	
streptococcus pneumoniae type 3 capsular polysaccharide diphtheria crm197 protein conjugate antigen	
hydroxocobalamin	MTR
cystine	
drotrecogin alfa	F8
quinine	
aldesleukin	IL2RB
almond	
verteporfin	
niraparib	PARP1
technetium tc-99m medronate	
collagenase clostridium histolyticum	
choline c-11	
pentafluoropropane	
oxazepam	GABRA1
nevirapine	
methylcobalamin	
eptotermin alfa	
ibuprofen	PTGS2
viper antivenom	
indium in-111 pentetreotide	
nandrolone phenpropionate	AR
voacamine	
phenindamine	HRH1
demexiptiline	
aluminum zirconium trichlorohydrex gly	
aluminum zirconium octachlorohydrex gly	
benzodiazepine	
alizapride	DRD2
ocrelizumab	MS4A1
valdecoxib	PTGS2
aluminum chlorohydrex propylene glycol	
propylthiouracil	TPO
antipyrine	
testosterone undecanoate	AR
picrate	
ammonium lactate	
methamphetamine	SLC6A3
wheat	
tropicamide	CHRM4
triticum aestivum pollen	
pipecuronium	CHRNA2
puccinia graminis	
polidocanol	
mifepristone	PGR
horseradish	
botulinum toxin type b	VAMP2
botulinum toxin type a	SNAP25
syagrus romanzoffiana pollen	
temoporfin	
piperaquine	
artemisia vulgaris root	
bivalirudin	F2
parachlorophenol	
alpha-1-proteinase inhibitor	ELANE
imipenem	
ferric cation	
alcaftadine	
l-valine	
ketoprofen	
posaconazole	
iobenguane sulfate i-123	
magnesium sulfate	
pistachio	
dyphylline	PDE4B
american chestnut	
methysergide	HTR2B
callistemon citrinus pollen	
tiaprofenic acid	PTGS2
almitrine	ATP1A1
sodium bisulfite	
artemisia frigida pollen	
erythropoietin	EPOR
doxapram	KCNK3
drospirenone	PGR
deferasirox	
cyclophosphamide	
spectinomycin	
aminophenazone	
populus tremuloides pollen	
colesevelam	
nitrofural	
nitric oxide	GUCY1A2
common carp	
trichophyton mentagrophytes	
prazosin	ADRA1A
sincalide	
humicola grisea	
passiflora incarnata flower	
adenosine	ADORA2A
oxyquinoline	
beractant	
zolpidem	GABRA1
peppermint oil	
piroxicam	PTGS2
aceclofenac	
plecanatide	GUCY1A2
dasatinib	ABL1
phosphoric acid	
bisoprolol	ADRB1
naldemedine	
droxidopa	ADRA1A
hard fat	
cromoglicic acid	KCNMA1
methscopolamine	
acalabrutinib	BTK
epicoccum nigrum	
tetryzoline	ADRA1A
florbetapir (18f)	APP
quercus macrocarpa pollen	
fosfomycin	
diazolidinylurea	
theobromine	
nadolol	ADRB1
aluminum chloride	
artemisia tridentata pollen	
hydroxyamphetamine	
doxorubicin	
lixisenatide	GLP1R
phylloquinone	GGCX
hydrochlorothiazide	SLC12A3
trichophyton rubrum	
loxapine	DRD2
equine botulinum neurotoxin f immune fab2	
ataluren	
neostigmine	ACHE
haloperidol	DRD2
quercus agrifolia pollen	
theophylline	ADORA1
tocofersolan	
cycrimine	CHRM1
l-arginine	
pertuzumab	ERBB2
inulin	
medicago sativa pollen	
melatonin	MTNR1A
cloxacillin	
lanolin	
grain mill dust	
human papillomavirus type 16 l1 capsid protein residues 2-471 antigen	
hydralazine	AOC3
mannitol busulfan	
nelarabine	
brotizolam	
empagliflozin	
mebendazole	TUBA1A
ramelteon	MTNR1A
phenol	
atropine	CHRM1
oseltamivir	
rupatadine	
bordetella pertussis pertactin antigen	
protokylol	ADRB2
neisseria meningitidis serogroup b recombinant lp2086 a05 protein variant antigen	
foreskin keratinocyte (neonatal)	FGF1
burosumab	CNR1
polysorbate 80	
pear	
fenpropidin	
acetylcysteine	GSS
ulipristal	PGR
tetracycline	
meningococcal polysaccharide vaccine group w-135	
cariprazine	DRD3
oxacillin	
reposal	
nafcillin	
interferon gamma-1b	IFNGR1
dichlorobenzyl alcohol	SCN1A
lutein	
bexarotene	RXRA
idarucizumab	
trolamine polypeptide oleate condensate	
lumiracoxib	PTGS2
amfecloral	
calcium citrate	
romidepsin	
moroctocog alfa	F10
dexmethylphenidate	SLC6A3
salicylic acid	PTGS1
alimemazine	HRH1
ergonovine	
sweet potato	
omalizumab	FCER1A
oxybutynin	CHRM3
cefmenoxime	
l-glutamine	
carvedilol	ADRB1
oxitriptan	
sequoia sempervirens pollen	
ferrous bisglycinate	
nitroglycerin	NPR1
oxycodone	OPRM1
nitrofurantoin	
lauric acid	
bromus inermis pollen	
edoxaban	F10
ibrutinib	BTK
niacin	HCAR3
corticorelin ovine triflutate	CRHR1
febuxostat	XDH
elaeagnus angustifolia pollen	
pinus virginiana pollen	
potassium iodide	
pembrolizumab	PDCD1
darbepoetin alfa	EPOR
bosutinib	BCR
tiludronic acid	
pethidine	OPRK1
8-chlorotheophylline	ADORA2A
shark liver oil	
linaclotide	GUCY2C
metyrapone	CYP11B1
aceprometazine	HRH1
lacidipine	
terconazole	
pseudoephedrine	SLC6A2
bromodiphenhydramine	HRH1
black olive	
mangafodipir	
mitiglinide	ABCC8
pegaptanib	
oxtriphylline	PDE3A
pentolinium	CHRNA10
autologous cultured chondrocytes	
sulfacetamide	
meriones unguiculatus skin	
trichothecium roseum	
streptococcus pneumoniae type 19a capsular polysaccharide diphtheria crm197 protein conjugate antigen	
terazosin	ADRA1A
progesterone	PGR
clozapine	DRD2
ivacaftor	CFTR
nicotinamide	
prochlorperazine	DRD2
dehydrocholic acid	
mebeverine	
polyvinyl alcohol	
flupentixol	DRD2
follitropin	FSHR
panobinostat	
dimetacrine	ACHE
pyrantel	
quinacrine	
sevoflurane	GABRA1
nivolumab	PDCD1
insulin lispro	INSR
reslizumab	IL5
larix occidentalis pollen	
cidofovir	
glutethimide	
trichlormethiazide	SLC12A3
l-leucine	
tinidazole	
d-alpha-tocopherol acetate	
glecaprevir	
caffeine	ADORA1
brilliant green cation	
aluminum zirconium pentachlorohydrate	
ferrous cysteine glycinate	
atriplex canescens pollen	
quinapril	ACE
strontium chloride	
ethyl macadamiate	
hypromellose	
dimethicone 410	
agave sisalana fiber	
hyaluronic acid	CD44
equine botulinum neurotoxin a immune fab2	
sulconazole	
tioguanine	
taurolidine	
propyl alcohol	
amobarbital	GABRA1
hypochlorite	
dill	
fospropofol	GABRB2
clorazepate	GABRA1
amphiachyris dracunculoides pollen	
urokinase	PLG
ferric sulfate	
cyproheptadine	HRH1
methantheline	HRH2
temazepam	GABRA1
indium in-111 oxyquinoline	
drometrizole trisiloxane	
cochliobolus lunatus	
streptococcus pneumoniae type 14 capsular polysaccharide diphtheria crm197 protein conjugate antigen	
trimetrexate	DHFR
protocatechualdehyde	
hemin	
boric acid	
phendimetrazine	ADRA1A
yellow fever vaccine	
sacubitril	MME
foreskin fibroblast (neonatal)	
agomelatine	HTR2C
potassium chloride	
vasopressin	AVPR2
telmisartan	AGTR1
vestronidase alfa	
mepiprazole	
canis lupus familiaris hair	
benzthiazide	SLC12A3
herring	
triprolidine	HRH1
spirapril	ACE
amino acids	
trichophyton schoenleinii	
atezolizumab	CD274
gemifloxacin	
aloe polysaccharide	
sertindole	DRD2
bordetella pertussis toxoid antigen (formaldehyde, glutaraldehyde inactivated)	
dutasteride	SRD5A2
fondaparinux	SERPINC1
ketorolac	PTGS2
metformin	PRKAB1
artemotil	
sodium iodide	
obinutuzumab	MS4A1
carteolol	ADRB2
molybdenum	
nicergoline	ADRA1A
alpha-linolenic acid	FADS1
benzathine benzylpenicillin	
gemeprost	
safinamide	MAOB
oxymorphone	OPRM1
axicabtagene ciloleucel	CD19
khuskia oryzae	
oxytocin	OXTR
fluprednidene	
piperazine	GABRB3
calfactant	
ceftazidime	
ranolazine	SCN5A
epirizole	
estazolam	GABRA1
syncephalastrum racemosum	
iodide	
xylitol	
capsicum oleoresin	TRPV1
permethrin	
ceforanide	
pazopanib	FLT1
cefpodoxime	
methylene blue	GUCY1A2
decitabine	DNMT1
tianeptine	
ailanthus altissima pollen	
ethynodiol diacetate	PGR
ciclopirox	ATP1A1
mirtazapine	HTR2A
formic acid	
equus caballus dander	
eucalyptol	
conestat alfa	C1R
interferon alfa-2a, recombinant	IFNAR1
methotrimeprazine	DRD2
p-nitrobiphenyl	
ganirelix	GNRHR
ornithine	
midostaurin	PRKCA
cimetidine	HRH2
thonzonium	ATP6V1C1
streptococcus pneumoniae type 23f capsular polysaccharide diphtheria crm197 protein conjugate antigen	
beef	
curcumin	
rye	
anagrelide	PDE3A
quinestrol	ESR1
nitrous oxide	
sus scrofa hair	
procaine merethoxylline	
tragacanth	
fluvastatin	HMGCR
exemestane	CYP19A1
phleum pratense pollen	
sulfamethizole	
streptococcus pneumoniae type 9v capsular polysaccharide diphtheria crm197 protein conjugate antigen	
roflumilast	
prazepam	GABRA1
salix lucida ssp. lasiandra pollen	
maprotiline	SLC6A2
atracurium	
certolizumab pegol	TNF
sennosides	
equine botulinum neurotoxin c immune fab2	
pinus echinata pollen	
potassium nitrate	
methoxy polyethylene glycol-epoetin beta	EPOR
tofacitinib	JAK1
morphine	OPRM1
altretamine	
peg-100 stearate	
xanthan gum	
antihemophilic factor (recombinant), pegylated	
dihydro-alpha-ergocryptine	DRD2
clobetasol propionate	NR3C1
methadone	OPRM1
unoprostone	
delafloxacin	
eptifibatide	ITGB3
insulin glulisine	INSR
egg	
chrysonilia sitophila	
aspergillus flavus	
copper	
inosine	
sertraline	SLC6A4
fingolimod	
aviptadil	
tramadol	OPRM1
glycyrrhizic acid	HSD11B1
tolperisone	
kinetin	
cyclopentolate	CHRM1
levamisole	CHRNA3
meclocycline	
lisinopril	ACE
cauliflower	
vespula maculifrons venom protein	
atractylodes japonica root	
tocilizumab	IL6R
penicillium roqueforti	
selenium	
iomeprol	
yohimbine	ADRA2A
nystatin	
aprindine	SCN5A
panthenol	
sufentanil	OPRM1
rhus glabra pollen	
amitriptyline	SLC6A2
amodiaquine	
romiplostim	MPL
niclosamide	
magnesium carbonate	
fenoterol	ADRB2
fosnetupitant	
enflurane	GABRA1
armodafinil	
digoxin immune fab (ovine)	
penicillium chrysogenum var. chrysogenum	
varicella zoster vaccine (live/attenuated)	
magnesium chloride	
histidine	
manidipine	CACNA1C
umeclidinium	
coagulation factor viia recombinant human	
moxidectin	
tromethamine	
carya tomentosa pollen	
ioflupane i-123	
rice bran oil	
cobimetinib	MAP2K1
urea c-14	
juglans nigra pollen	
mung bean	
alclometasone	NR3C1
nicotine	CHRNA4
technetium tc-99m oxidronate	
amikacin	
carbon dioxide	
vapreotide	SSTR2
acamprosate	GABRA1
technetium tc-99m tilmanocept	MRC1
chlorobutanol	
ginkgo biloba	
hymenoclea salsola pollen	
butylscopolamine	CHRM3
potassium gluconate	
salix nigra bark	
hycanthone	ABCB1
digitoxin	ATP1A1
mefenamic acid	PTGS2
ospemifene	ESR1
gadoteridol	
laropiprant	
schinus molle pollen	
milnacipran	SLC6A4
fomivirsen	
florbetaben (18f)	
bicalutamide	AR
eszopiclone	GABRA1
lolium perenne subsp. multiflorum pollen	
tamarix gallica pollen	
benznidazole	
stemphylium sarciniforme	
etanercept	TNF
dipotassium phosphate	
chymopapain	PRG2
olaparib	PARP1
piperacillin	
epidermophyton floccosum	
heroin	OPRM1
clomocycline	
pinus thunbergii pollen	
iron saccharate	HBA1
poppy seed	
alitretinoin	RARA
doripenem	
dexamethasone	NR3C1
galactose	
zucapsaicin	TRPV1
baccharis halimifolia pollen	
ceftibuten	
octinoxate	
macadamia nut	
cinalukast	CYSLTR1
crisaborole	
magnesium acetate	
gentian violet	
ammonia n-13	
ibandronate	FDPS
fusarium oxysporum vasinfectum	
danaparoid	SERPINC1
folic acid	
bupropion	SLC6A3
english walnut	
chloroprocaine	SCN10A
eftrenonacog alfa	
dabrafenib	
tetracosactide	MC2R
deutetrabenazine	SLC18A2
iron isomaltoside 1000	
sunitinib	PDGFRB
thymol	
etoricoxib	PTGS2
propranolol	ADRB1
alogliptin	DPP4
rabeprazole	ATP4A
ciprofloxacin	
pimecrolimus	MTOR
betula lenta whole	
ixazomib	
clobetasol	
trichophyton tonsurans	
sulfadiazine	
levothyroxine	THRA
banana	
enfuvirtide	
aspergillus fumigatus	
tapentadol	
neisseria meningitidis serogroup b recombinant lp2086 b01 protein variant antigen	
pramipexole	DRD3
d-glucose	
amifostine	ALPG
glutamic acid	
glycerin	PPARD
azelaic acid	
cocoa butter	
salbutamol	ADRB2
pinus ponderosa pollen	
regorafenib	FLT1
methyltestosterone	
lapatinib	EGFR
lynestrenol	
carbamide peroxide	
tinzaparin	SERPINC1
protamine sulfate	
penicillium glaucum	
castor oil	PTGER3
phenyl aminosalicylate	
podofilox	TOP2A
levomenol	
haddock	
streptococcus pneumoniae type 2 capsular polysaccharide antigen	
azithromycin	
boscalid	
strontium chloride sr-89	
melopsittacus undulatus feather	
fenspiride	
betula populifolia pollen	
ergoloid mesylate	DRD1
nesiritide	
fluoride ion	
technetium tc-99m disofenin	
phenindione	VKORC1
danthron	
iopromide	
emedastine	HRH1
ethotoin	SCN5A
nisoldipine	CACNA1C
rilpivirine	
ezogabine	
zileuton	ALOX5
chromic chloride	INSR
juniperus osteosperma pollen	
lisdexamfetamine	SLC6A3
lymecycline	
antilymphocyte immunoglobulin (horse)	
rumex altissimus pollen	
cyclizine	HRH1
tolmetin	PTGS2
trolamine salicylate	PTGS1
natalizumab	ITGA4
vespula vulgaris venom protein	
telotristat ethyl	TPH2
naproxen	PTGS1
coffee bean	
paecilomyces variotii	
normethadone	
tretinoin	RXRB
carbidopa	DDC
camphor	TRPV1
clobazam	
ingenol mebutate	
picea pungens pollen	
trypsin	
tolbutamide	ABCC8
ouabain	ATP1A1
trichophyton verrucosum	
simethicone	
selenious acid	
oritavancin	
thyroglobulin	
streptococcus pneumoniae type 22f capsular polysaccharide antigen	
sporisorium cruentum	
tetanus immune globulin	
lenalidomide	CRBN
danazol	ESR1
tacrolimus	FKBP1A
adefovir dipivoxil	
cefonicid	
isoflurophate	ACHE
betula nigra pollen	
dabigatran etexilate	F2
meticillin	
sulesomab	
indomethacin	
synthetic camphor	
clofazimine	
acer negundo pollen	
eplerenone	NR3C2
repaglinide	ABCC8
sipuleucel-t	
pyridoxal phosphate	
human rho(d) immune globulin	CD274
fursultiamine	
quercus nigra pollen	
quercus dumosa pollen	
verticillium albo-atrum	
magnesium oxide	
cupric chloride	
quinagolide	
benzylpenicilloyl polylysine	FCER1G
cefamandole	
etidronic acid	
rhodotorula rubra	
microascus brevicaulis	
dexbrompheniramine	HRH1
vardenafil	PDE5A
barium sulfate	
ambrosia dumosa pollen	
tubocurarine	CHRNA2
bismuth subcitrate	
brimonidine	ADRA2A
voretigene neparvovec	RPE65
ceftriaxone	
candida tropicalis	
neon	
sulfoxone	
cochliobolus sativus	
ox bile extract	
fusarium graminearum	
oxymetazoline	ADRA1A
acetarsol	
poloxamer 188	
phenylpropanolamine	
poa compressa pollen	
pleospora betae	
tegafur	
cianidanol	
natamycin	
zanamivir	
idursulfase	
eperisone	
sodium carbonate	
stachybotrys chartarum	
icatibant	BDKRB2
fencamfamine	SLC6A3
carprofen	PTGS2
pinus resinosa pollen	
etonogestrel	PGR
citicoline	
populus alba pollen	
minoxidil	KCNJ1
streptokinase	PLG
benzonatate	
cangrelor	P2RY12
coagulation factor ix (recombinant)	F10
alfacalcidol	
bos taurus hair	
propolis wax	
sulisobenzone	
ticlopidine	P2RY12
mangifera indica pollen	
penicillium expansum	
crizotinib	
abiraterone	CYP17A1
streptococcus pneumoniae type 19f capsular polysaccharide antigen	
gadopentetate dimeglumine	
quercus stellata pollen	
nomegestrol	
sodium hydroxide	
ambrosia trifida pollen	
poloxamer 407	
taliglucerase alfa	
green bell pepper	
cilostazol	PDE3A
ketotifen	HRH1
phentolamine	ADRA2A
creatine	CKM
fidaxomicin	
insulin human	INSR
articaine	
ramosetron	
fagus grandifolia pollen	
streptococcus pneumoniae type 11a capsular polysaccharide antigen	
clarithromycin	
robinia pseudoacacia pollen	
nafamostat	F2
dl-dimyristoylphosphatidylcholine	
dulaglutide	GLP1R
terpin hydrate	
ipratropium	CHRM1
ixabepilone	TUBB3
lenvatinib	FLT1
methyclothiazide	SLC12A1
methohexital	GABRA1
onion	
atriplex wrightii pollen	
huperzine-a	
piracetam	
eggplant	
thioproperazine	DRD2
idoxuridine	
ondansetron	HTR3A
durvalumab	CD274
histamine	HRH1
betamethasone	NR3C1
glucarpidase	
thiamylal	GABRA1
hydrotalcite	
chaetomium globosum	
melilotus officinalis pollen	
acer macrophyllum pollen	
millet seed	
astemizole	HRH1
ethyl chloride	
scallop	
streptococcus pneumoniae type 8 capsular polysaccharide antigen	
